DATAFLOW,REF_AREA:Geographic area,CountryName,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,Deaths,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AFG: Afghanistan,Afghanistan,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,57.975,57.97538446,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,44.17673412,74.15637848,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ALB: Albania,Albania,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,9.843,9.843317701,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,9.015159292,10.74107939,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DZA: Algeria,Algeria,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,22.683,22.68297411,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,21.53285389,23.91256821,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AND: Andorra,Andorra,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.532,2.532198096,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,1.511975387,4.224617687,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AGO: Angola,Angola,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,71.471,71.47146619,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,31.38173087,141.2404384,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ATG: Antigua and Barbuda,Antigua and Barbuda,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,6.392,6.392133426,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,4.282887412,9.467103602,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ARG: Argentina,Argentina,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,8.557,8.557046956,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,8.128648648,9.000325946,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ARM: Armenia,Armenia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,10.941,10.94147614,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,8.164794746,13.78736915,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AUS: Australia,Australia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,3.696,3.696413926,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.560024051,3.840659563,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AUT: Austria,Austria,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,3.622,3.621856103,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.373132535,3.891273773,,,,UN_IGME,,,,,,_T: Total
